timestamp,elapsed_s,rx_bytes_delta,tx_bytes_delta,rx_packets_delta,tx_packets_delta,rx_errs,tx_errs,rx_drop,tx_drop,rx_bps,tx_bps,udp_sockets,total_rx_queue,total_tx_queue,max_rx_queue,max_tx_queue,ss_udp_total
2026-04-07T04:13:43.074048,124.648,15148,8502,68,31,0,0,67064,0,29371,16485,54,0,0,0,0,0
2026-04-07T04:13:43.591404,125.163,1554,7200,16,26,0,0,67065,0,3018,13981,54,0,0,0,0,0
2026-04-07T04:13:44.109042,125.68,6630,26560,47,90,0,0,67065,0,12816,51340,54,0,0,0,0,0
2026-04-07T04:13:44.625262,126.198,10048,480,50,4,0,0,67066,0,19409,927,54,0,0,0,0,0
2026-04-07T04:13:45.143493,126.714,2822,14308,29,50,0,0,67066,0,5467,27717,54,0,0,0,0,0
2026-04-07T04:13:45.659653,127.232,6118,14550,36,51,0,0,67067,0,11804,28073,54,0,0,0,0,0
2026-04-07T04:13:46.178790,127.748,14264,8262,58,29,0,0,67067,0,27640,16010,54,0,0,0,0,0
2026-04-07T04:13:46.694697,128.267,3612,13962,37,49,0,0,67068,0,6958,26895,54,0,0,0,0,0
2026-04-07T04:13:47.212120,128.783,6294,19850,45,67,0,0,67068,0,12201,38478,54,0,0,0,0,0
2026-04-07T04:13:47.731254,129.301,8778,438,36,3,0,0,67069,0,16962,846,54,0,0,0,0,0
2026-04-07T04:13:48.245227,129.821,2656,21312,28,74,0,0,67069,0,5106,40972,54,0,0,0,0,0
2026-04-07T04:13:48.758270,130.334,10836,7588,57,28,0,0,67070,0,21130,14796,54,0,0,0,0,0
2026-04-07T04:13:49.273559,130.847,11268,15076,56,52,0,0,67070,0,21959,29380,54,0,0,0,0,0
2026-04-07T04:13:49.790890,131.362,4228,7200,25,26,0,0,67071,0,8204,13971,54,0,0,0,0,0
2026-04-07T04:13:50.309019,131.88,3536,19798,32,67,0,0,67071,0,6836,38273,54,0,0,0,0,0
2026-04-07T04:13:50.823637,132.398,10836,7494,57,27,0,0,67072,0,20917,14466,54,0,0,0,0,0
2026-04-07T04:13:51.340583,132.912,6142,14308,39,50,0,0,67072,0,11934,27802,54,0,0,0,0,0
2026-04-07T04:13:51.852599,133.429,5698,7588,30,28,0,0,67073,0,11033,14692,54,0,0,0,0,0
2026-04-07T04:13:52.370940,133.941,10862,15024,51,52,0,0,67073,0,21194,29315,54,0,0,0,0,0
2026-04-07T04:13:52.886451,134.46,5754,13962,42,49,0,0,67074,0,11102,26939,54,0,0,0,0,0
2026-04-07T04:13:53.403741,134.975,3732,13088,34,44,0,0,67074,0,7241,25393,54,0,0,0,0,0
2026-04-07T04:13:53.922198,135.492,9520,7494,43,27,0,0,67075,0,18399,14483,54,0,0,0,0,0
2026-04-07T04:13:54.436206,136.011,7052,14256,48,50,0,0,67075,0,13592,27477,54,0,0,0,0,0
2026-04-07T04:13:54.949366,136.525,15830,15516,74,54,0,0,67076,0,30825,30214,54,0,0,0,0,0
2026-04-07T04:13:55.466459,137.038,1196,7096,13,26,0,0,67076,0,2330,13823,54,0,0,0,0,0
2026-04-07T04:13:55.977840,137.555,5068,21018,37,73,0,0,67077,0,9803,40657,54,0,0,0,0,0
2026-04-07T04:13:56.501459,138.067,4101,5980,35,20,0,0,67077,0,8018,11692,54,0,0,0,0,0
2026-04-07T04:13:57.015746,138.59,10704,14454,57,51,0,0,67078,0,20435,27594,54,0,0,0,0,0
2026-04-07T04:13:57.526481,139.104,5700,14404,32,50,0,0,67078,0,11087,28017,54,0,0,0,0,0
2026-04-07T04:13:58.050712,139.615,14324,8262,59,29,0,0,67079,0,28049,16178,54,0,0,0,0,0
2026-04-07T04:13:58.566908,140.14,2810,7200,29,26,0,0,67079,0,5359,13731,54,0,0,0,0,0
2026-04-07T04:13:59.079174,140.659,7514,26800,57,92,0,0,67080,0,14465,51591,54,0,0,0,0,0
2026-04-07T04:13:59.600300,141.168,8420,292,33,2,0,0,67081,0,16549,574,54,0,0,0,0,0
2026-04-07T04:14:00.118345,141.689,2236,14256,22,50,0,0,67081,0,4288,27340,54,0,0,0,0,0
2026-04-07T04:14:00.631416,142.207,7434,14550,50,51,0,0,67082,0,14357,28099,54,0,0,0,0,0
2026-04-07T04:14:01.154423,142.72,15028,8460,66,30,0,0,67082,0,29294,16491,54,0,0,0,0,0
2026-04-07T04:14:01.670653,143.243,1938,13816,20,48,0,0,67083,0,3703,26400,54,0,0,0,0,0
2026-04-07T04:14:02.184110,143.759,5888,19798,40,67,0,0,67083,0,11411,38368,54,0,0,0,0,0
2026-04-07T04:14:02.701567,144.273,10094,438,50,3,0,0,67084,0,19657,853,54,0,0,0,0,0
2026-04-07T04:14:03.214829,144.79,3000,14454,30,51,0,0,67084,0,5799,27938,54,0,0,0,0,0
2026-04-07T04:14:03.736811,145.304,5760,14404,33,50,0,0,67085,0,11220,28057,54,0,0,0,0,0
2026-04-07T04:14:04.250634,145.825,14684,15118,64,53,0,0,67085,0,28138,28970,54,0,0,0,0,0
2026-04-07T04:14:04.769091,146.339,5544,7200,39,26,0,0,67086,0,10788,14010,54,0,0,0,0,0
2026-04-07T04:14:05.287869,146.858,4300,19996,40,68,0,0,67086,0,8294,38571,54,0,0,0,0,0
2026-04-07T04:14:05.804407,147.377,9162,7348,40,26,0,0,67087,0,17662,14165,54,0,0,0,0,0
2026-04-07T04:14:06.319734,147.893,5736,14256,34,50,0,0,67087,0,11104,27596,54,0,0,0,0,0
2026-04-07T04:14:06.836174,148.409,7014,7494,44,27,0,0,67088,0,13607,14538,54,0,0,0,0,0
2026-04-07T04:14:07.353951,148.925,11626,15264,59,54,0,0,67088,0,22525,29573,55,0,768,0,768,0
2026-04-07T04:14:07.874317,149.443,3990,7138,24,27,0,0,67089,0,7703,13780,55,2752,768,2752,768,0
2026-04-07T04:14:08.390792,149.963,4852,19840,46,68,0,0,67089,0,9324,38125,55,0,768,0,768,0
2026-04-07T04:14:08.910803,150.479,10178,7494,50,27,0,0,67090,0,19712,14514,55,0,768,0,768,0
2026-04-07T04:14:09.427517,150.999,5842,14496,35,52,0,0,67090,0,11235,27878,55,0,768,0,768,0
2026-04-07T04:14:09.940061,151.516,15066,15318,66,53,0,0,67091,0,29158,29646,55,0,768,0,768,0
2026-04-07T04:14:10.453314,152.029,2452,7054,26,25,0,0,67091,0,4784,13764,54,0,0,0,0,0
2026-04-07T04:14:10.970127,152.542,5832,21216,45,74,0,0,67092,0,11360,41328,54,0,0,0,0,0
2026-04-07T04:14:11.486545,153.059,2696,5980,20,20,0,0,67092,0,5216,11569,54,0,0,0,0,0
2026-04-07T04:14:11.999557,153.575,10029,14256,50,50,0,0,67093,0,19424,27611,54,0,0,0,0,0
2026-04-07T04:14:12.515203,154.088,6274,7348,39,26,0,0,67093,0,12229,14322,54,0,0,0,0,0
2026-04-07T04:14:13.031748,154.604,15830,15516,74,54,0,0,67094,0,30700,30091,54,0,0,0,0,0
2026-04-07T04:14:13.549016,155.12,1494,7200,15,26,0,0,67094,0,2893,13941,54,0,0,0,0,0
2026-04-07T04:14:14.068218,155.638,5068,21018,37,73,0,0,67095,0,9796,40625,54,0,0,0,0,0
2026-04-07T04:14:14.586746,156.157,11298,5834,57,19,0,0,67095,0,21762,11238,54,0,0,0,0,0
2026-04-07T04:14:15.103117,156.675,3060,14454,31,51,0,0,67096,0,5903,27881,54,0,0,0,0,0
2026-04-07T04:14:15.620568,157.192,6118,14550,36,51,0,0,67097,0,11845,28170,54,0,0,0,0,0
2026-04-07T04:14:16.138200,157.709,14264,8262,58,29,0,0,67097,0,27568,15968,54,0,0,0,0,0
2026-04-07T04:14:16.654423,158.227,3254,13816,34,48,0,0,67098,0,6286,26691,54,0,0,0,0,0
2026-04-07T04:14:17.174045,158.743,6652,19996,48,68,0,0,67098,0,12885,38733,54,0,0,0,0,0
2026-04-07T04:14:17.691582,159.262,8778,438,36,3,0,0,67099,0,16905,844,54,0,0,0,0,0
2026-04-07T04:14:18.208787,159.78,2236,14256,22,50,0,0,67099,0,4318,27530,54,0,0,0,0,0
2026-04-07T04:14:18.728813,160.298,7076,14404,47,50,0,0,67100,0,13675,27837,54,2752,0,2752,0,0
2026-04-07T04:14:19.243425,160.818,15508,15264,73,54,0,0,67100,0,29826,29357,54,0,0,0,0,0
2026-04-07T04:14:19.761085,161.332,4288,7242,26,27,0,0,67101,0,8335,14077,54,0,0,0,0,0
2026-04-07T04:14:20.274670,161.85,3536,19798,32,67,0,0,67101,0,6830,38241,54,0,0,0,0,0
2026-04-07T04:14:20.788221,162.363,10836,7494,57,27,0,0,67102,0,21097,14591,54,0,0,0,0,0
2026-04-07T04:14:21.302697,162.877,6142,14308,39,50,0,0,67102,0,11960,27861,54,0,0,0,0,0
2026-04-07T04:14:21.820360,163.392,5698,7494,30,27,0,0,67103,0,11072,14562,54,0,0,0,0,0
2026-04-07T04:14:22.338249,163.909,10862,15024,51,52,0,0,67103,0,20989,29032,54,0,0,0,0,0
2026-04-07T04:14:22.850292,164.427,5544,7294,39,27,0,0,67104,0,10704,14083,54,0,0,0,0,0
2026-04-07T04:14:23.373550,164.939,3942,19850,37,67,0,0,67104,0,7695,38746,54,0,0,0,0,0
2026-04-07T04:14:23.890411,165.463,9520,7494,43,27,0,0,67105,0,18194,14322,54,0,0,0,0,0
2026-04-07T04:14:24.407138,165.979,7052,14256,48,50,0,0,67105,0,13652,27598,54,0,0,0,0,0
2026-04-07T04:14:24.920136,166.496,15830,15516,74,54,0,0,67106,0,30630,30022,54,0,0,0,0,0
2026-04-07T04:14:25.437681,167.009,1136,7054,12,25,0,0,67106,0,2215,13752,54,0,0,0,0,0
2026-04-07T04:14:25.954050,167.526,5068,21018,37,73,0,0,67107,0,9793,40614,54,0,0,0,0,0
2026-04-07T04:14:26.473254,168.043,4012,5980,34,20,0,0,67107,0,7769,11580,54,0,0,0,0,0
2026-04-07T04:14:26.988004,168.562,10704,14454,57,51,0,0,67108,0,20617,27840,54,0,0,0,0,0
2026-04-07T04:14:27.505651,169.077,4958,7348,25,26,0,0,67108,0,9632,14275,54,0,0,0,0,0
2026-04-07T04:14:28.023342,169.594,15066,15318,66,53,0,0,67109,0,29105,29592,54,0,0,0,0,0
2026-04-07T04:14:28.540807,170.112,2810,7200,29,26,0,0,67109,0,5428,13908,54,0,0,0,0,0
2026-04-07T04:14:29.053585,170.63,5726,21216,44,74,0,0,67110,0,11065,40999,54,0,0,0,0,0
2026-04-07T04:14:29.571995,171.142,6266,5834,31,19,0,0,67110,0,12219,11377,54,0,0,0,0,0
2026-04-07T04:14:30.089612,171.661,6118,14256,36,50,0,0,67111,0,11800,27495,54,0,0,0,0,0
2026-04-07T04:14:30.607229,172.178,7434,14550,50,51,0,0,67112,0,14365,28116,54,0,0,0,0,0
2026-04-07T04:14:31.120011,172.696,15028,8502,66,31,0,0,67112,0,29035,16426,56,0,1536,0,768,0
2026-04-07T04:14:31.635586,173.209,1998,13858,21,49,0,0,67113,0,3896,27024,56,0,1536,0,768,0
2026-04-07T04:14:32.150428,173.724,5888,19934,40,69,0,0,67113,0,11422,38668,60,0,3072,0,768,0
2026-04-07T04:14:32.666703,174.239,10154,480,51,4,0,0,67114,0,19722,932,58,0,3072,0,768,0
2026-04-07T04:14:33.183424,174.757,2894,14496,29,52,0,0,67114,0,5591,28004,58,0,3072,0,768,0
2026-04-07T04:14:33.707174,175.272,5866,14404,34,50,0,0,67115,0,11381,27947,58,3072,0,768,0,0
2026-04-07T04:14:34.221591,175.796,14264,8304,58,30,0,0,67115,0,27233,15854,56,0,1536,0,768,0
2026-04-07T04:14:34.735539,176.31,3612,14004,37,50,0,0,67116,0,7022,27227,56,0,1536,0,768,0
2026-04-07T04:14:35.251981,176.824,6546,19996,47,68,0,0,67116,0,12738,38910,56,1536,1536,768,768,0
2026-04-07T04:14:35.767062,177.341,9058,7390,38,27,0,0,67117,0,17538,14308,56,0,1536,0,768,0
2026-04-07T04:14:36.284337,177.856,5946,14256,37,50,0,0,67117,0,11545,27679,56,0,1536,0,768,0
2026-04-07T04:14:36.801236,178.373,7014,7536,44,28,0,0,67118,0,13562,14571,54,0,0,0,0,0
2026-04-07T04:14:37.316462,178.89,11626,15222,59,53,0,0,67118,0,22484,29439,54,0,0,0,0,0
2026-04-07T04:14:37.835762,179.405,3959,7096,23,26,0,0,67119,0,7684,13772,54,0,0,0,0,0
2026-04-07T04:14:38.353108,179.924,3536,19798,32,67,0,0,67119,0,6811,38133,54,0,0,0,0,0
2026-04-07T04:14:38.870634,180.441,10836,7536,57,28,0,0,67120,0,20963,14579,54,0,0,0,0,0
2026-04-07T04:14:39.383082,180.959,6500,14454,42,51,0,0,67120,0,12547,27902,54,0,0,0,0,0
2026-04-07T04:14:39.901239,181.472,14288,8452,57,30,0,0,67121,0,27878,16491,54,0,0,0,0,0
2026-04-07T04:14:40.420328,181.99,3230,13962,35,49,0,0,67121,0,6234,26948,54,0,0,0,0,0
2026-04-07T04:14:40.937583,182.509,5412,14202,39,51,0,0,67122,0,10426,27361,54,0,0,0,0,0
2026-04-07T04:14:41.450065,183.026,3116,13036,26,44,0,0,67122,0,6024,25200,54,0,0,0,0,0
2026-04-07T04:14:41.966321,183.539,9582,14152,46,50,0,0,67123,0,18698,27616,54,0,0,0,0,0
2026-04-07T04:14:42.483914,184.059,6632,7494,42,27,0,0,67123,0,12755,14413,54,0,0,0,0,0
2026-04-07T04:14:43.001293,184.573,15830,15558,74,55,0,0,67124,0,30805,30276,54,0,0,0,0,0
2026-04-07T04:14:43.514640,185.09,1494,7200,15,26,0,0,67124,0,2888,13916,54,0,0,0,0,0
2026-04-07T04:14:44.033193,185.603,4710,20914,34,73,0,0,67125,0,9175,40738,54,0,0,0,0,0
2026-04-07T04:14:44.552187,186.122,7834,5980,47,20,0,0,67125,0,15109,11533,54,0,0,0,0,0
2026-04-07T04:14:45.070691,186.641,6882,14496,44,52,0,0,67126,0,13260,27930,54,0,0,0,0,0
2026-04-07T04:14:45.587444,187.159,6058,14550,35,51,0,0,67126,0,11686,28067,54,0,0,0,0,0
2026-04-07T04:14:46.106403,187.676,13966,8158,56,29,0,0,67127,0,27019,15783,54,0,0,0,0,0
2026-04-07T04:14:46.624907,188.195,2870,7200,30,26,0,0,67128,0,5530,13873,54,0,0,0,0,0
2026-04-07T04:14:47.142768,188.714,7514,26978,57,95,0,0,67128,0,14494,52038,54,0,0,0,0,0
2026-04-07T04:14:47.657011,189.231,8778,438,36,3,0,0,67129,0,16951,846,54,0,0,0,0,0
2026-04-07T04:14:48.177357,189.746,1878,14152,19,50,0,0,67129,0,3652,27518,54,0,0,0,0,0
2026-04-07T04:14:48.693133,190.266,7434,14550,50,51,0,0,67130,0,14290,27969,54,0,0,0,0,0
2026-04-07T04:14:49.210690,190.782,15028,8502,66,31,0,0,67130,0,29131,16480,54,0,0,0,0,0
2026-04-07T04:14:49.728648,191.299,2296,13962,23,49,0,0,67131,0,4436,26977,54,0,0,0,0,0
2026-04-07T04:14:50.245767,191.817,5782,19840,39,68,0,0,67131,0,11172,38337,54,0,0,0,0,0
2026-04-07T04:14:50.763029,192.334,9842,292,48,2,0,0,67132,0,19020,564,54,0,0,0,0,0
2026-04-07T04:14:51.279816,192.852,7242,21552,49,76,0,0,67132,0,13998,41659,54,0,0,0,0,0
2026-04-07T04:14:51.797733,193.369,5698,7494,30,27,0,0,67133,0,11025,14500,54,0,0,0,0,0
2026-04-07T04:14:52.311780,193.886,10862,15066,51,53,0,0,67133,0,20975,29093,54,0,0,0,0,0
2026-04-07T04:14:52.830432,194.4,5186,7054,36,25,0,0,67134,0,10088,13722,54,0,0,0,0,0
2026-04-07T04:14:53.348277,194.919,4449,20080,42,70,0,0,67134,0,8578,38716,54,0,0,0,0,0
2026-04-07T04:14:53.867226,195.437,9520,7494,43,27,0,0,67135,0,18385,14472,54,0,0,0,0,0
2026-04-07T04:14:54.382863,195.956,5736,14298,34,51,0,0,67135,0,11053,27552,54,0,0,0,0,0
2026-04-07T04:14:54.902489,196.472,15604,8410,71,29,0,0,67136,0,30262,16310,54,0,0,0,0,0
2026-04-07T04:14:55.417618,196.991,2678,14160,29,50,0,0,67136,0,5155,27256,54,0,0,0,0,0
2026-04-07T04:14:55.935120,197.506,4648,13962,31,49,0,0,67137,0,9021,27098,54,0,0,0,0,0
2026-04-07T04:14:56.449888,198.024,4432,13130,40,45,0,0,67137,0,8567,25380,54,0,0,0,0,0
2026-04-07T04:14:56.968634,198.539,10406,14350,55,51,0,0,67138,0,20208,27867,54,0,0,0,0,0
2026-04-07T04:14:57.481858,199.057,5316,7494,28,27,0,0,67138,0,10258,14461,54,0,0,0,0,0
2026-04-07T04:14:57.999131,199.57,15066,15318,66,53,0,0,67139,0,29332,29822,54,0,0,0,0,0
2026-04-07T04:14:58.516670,200.088,2810,7200,29,26,0,0,67139,0,5431,13916,54,0,0,0,0,0
2026-04-07T04:14:59.035397,200.605,5474,21070,42,73,0,0,67140,0,10577,40711,54,0,0,0,0,0
2026-04-07T04:14:59.553862,201.124,6518,5980,33,20,0,0,67140,0,12567,11530,54,0,0,0,0,0
2026-04-07T04:15:00.074235,201.643,6118,14256,36,50,0,0,67141,0,11800,27496,54,0,0,0,0,0
2026-04-07T04:15:00.590905,202.163,7374,14550,49,51,0,0,67141,0,14171,27962,54,0,0,0,0,0
2026-04-07T04:15:01.111898,202.68,14730,8314,64,29,0,0,67142,0,28509,16091,54,0,0,0,0,0
2026-04-07T04:15:01.628187,203.2,1554,7200,16,26,0,0,67143,0,2983,13823,54,3840,0,1280,0,0
2026-04-07T04:15:02.145244,203.717,6630,26560,47,90,0,0,67143,0,12840,51436,54,0,0,0,0,0
2026-04-07T04:15:02.662610,204.234,10094,438,50,3,0,0,67144,0,19520,847,54,0,0,0,0,0
2026-04-07T04:15:03.181300,204.751,2642,14308,27,50,0,0,67144,0,5106,27651,54,0,0,0,0,0
2026-04-07T04:15:03.697953,205.27,6118,14550,36,51,0,0,67145,0,11798,28059,54,0,0,0,0,0
2026-04-07T04:15:04.215440,205.787,14264,8262,58,29,0,0,67145,0,27601,15987,54,0,0,0,0,0
2026-04-07T04:15:04.734577,206.304,3672,14004,38,50,0,0,67146,0,7097,27065,54,0,0,0,0,0
2026-04-07T04:15:05.250855,206.823,6652,19996,48,68,0,0,67146,0,12813,38515,54,0,0,0,0,0
2026-04-07T04:15:05.769405,207.34,8420,2350,33,9,0,0,67147,0,16310,4552,54,10240,0,1280,0,0
2026-04-07T04:15:06.286355,207.858,6478,19254,41,67,0,0,67147,0,12495,37139,54,0,0,0,0,0
2026-04-07T04:15:06.803601,208.375,7014,7494,44,27,0,0,67148,0,13566,14494,54,0,0,0,0,0
2026-04-07T04:15:07.318007,208.892,11626,15222,59,53,0,0,67148,0,22475,29427,54,0,0,0,0,0
2026-04-07T04:15:07.835741,209.407,3870,7054,22,25,0,0,67149,0,7523,13713,54,0,0,0,0,0
2026-04-07T04:15:08.354197,209.924,3536,19798,32,67,0,0,67149,0,6831,38245,54,0,0,0,0,0
2026-04-07T04:15:08.870783,210.443,10836,7494,57,27,0,0,67150,0,20904,14457,54,0,0,0,0,0
2026-04-07T04:15:09.383751,210.959,6560,14496,43,52,0,0,67150,0,12698,28059,54,0,0,0,0,0
2026-04-07T04:15:09.901431,211.473,14288,8410,57,29,0,0,67151,0,27845,16390,54,0,0,0,0,0
2026-04-07T04:15:10.420591,211.99,3230,13962,35,49,0,0,67151,0,6240,26974,54,0,0,0,0,0
2026-04-07T04:15:10.938603,212.509,4754,14160,32,50,0,0,67152,0,9157,27275,54,0,0,0,0,0
2026-04-07T04:15:11.449637,213.027,3774,13130,33,45,0,0,67152,0,7287,25353,54,0,0,0,0,0
2026-04-07T04:15:11.967683,213.538,9582,14110,46,49,0,0,67153,0,18746,27605,54,0,0,0,0,0
2026-04-07T04:15:12.485908,214.056,6632,7494,42,27,0,0,67153,0,12802,14466,54,0,0,0,0,0
2026-04-07T04:15:13.005075,214.575,15830,15516,74,54,0,0,67154,0,30541,29935,54,0,0,0,0,0
2026-04-07T04:15:13.520314,215.094,1494,7200,15,26,0,0,67154,0,2878,13870,54,0,0,0,0,0
2026-04-07T04:15:14.037712,215.609,4710,20872,34,72,0,0,67155,0,9141,40509,54,0,0,0,0,0
2026-04-07T04:15:14.554884,216.126,7834,5980,47,20,0,0,67155,0,15141,11558,54,0,0,0,0,0
2026-04-07T04:15:15.071642,216.644,6882,14454,44,51,0,0,67156,0,13307,27947,54,0,0,0,0,0
2026-04-07T04:15:15.584351,217.16,6058,14550,35,51,0,0,67156,0,11727,28166,54,0,0,0,0,0
2026-04-07T04:15:16.099960,217.673,13966,8116,56,28,0,0,67157,0,27244,15832,54,0,0,0,0,0
2026-04-07T04:15:16.619425,218.189,2810,7200,29,26,0,0,67157,0,5447,13956,54,0,0,0,0,0
2026-04-07T04:15:17.135209,218.708,7454,26758,56,91,0,0,67158,0,14356,51534,54,0,0,0,0,0
2026-04-07T04:15:17.647549,219.224,8778,532,36,4,0,0,67159,0,17014,1031,54,0,0,0,0,0
2026-04-07T04:15:18.170631,219.736,1878,14110,19,49,0,0,67159,0,3664,27526,54,0,0,0,0,0
2026-04-07T04:15:18.689402,220.26,7434,14550,50,51,0,0,67160,0,14212,27816,54,0,0,0,0,0
2026-04-07T04:15:19.208374,220.778,15028,8460,66,30,0,0,67160,0,28983,16316,54,0,0,0,0,0
2026-04-07T04:15:19.723298,221.297,2296,13962,23,49,0,0,67161,0,4424,26904,54,0,0,0,0,0
2026-04-07T04:15:20.248574,221.812,5530,19652,37,66,0,0,67161,0,10737,38157,54,0,0,0,0,0
2026-04-07T04:15:20.766737,222.337,10094,438,50,3,0,0,67162,0,19233,835,54,0,0,0,0,0
2026-04-07T04:15:21.283056,222.855,7242,21510,49,75,0,0,67162,0,13968,41487,54,0,0,0,0,0
2026-04-07T04:15:21.800806,223.372,5698,7494,30,27,0,0,67163,0,11034,14512,54,0,0,0,0,0
2026-04-07T04:15:22.319328,223.89,10504,14878,48,51,0,0,67163,0,20282,28727,54,0,0,0,0,0
2026-04-07T04:15:22.838801,224.408,5544,7200,39,26,0,0,67164,0,10694,13889,54,0,0,0,0,0
2026-04-07T04:15:23.355146,224.927,4300,20090,40,69,0,0,67164,0,8280,38686,54,0,0,0,0,0
2026-04-07T04:15:23.872542,225.444,9520,7494,43,27,0,0,67165,0,18431,14509,54,0,0,0,0,0
2026-04-07T04:15:24.388697,225.962,5630,14256,33,50,0,0,67165,0,10868,27520,54,768,0,768,0,0
2026-04-07T04:15:24.910249,226.478,15710,8410,72,29,0,0,67166,0,30467,16310,54,0,0,0,0,0
2026-04-07T04:15:25.426057,226.999,2798,14244,31,52,0,0,67166,0,5368,27326,54,0,0,0,0,0
2026-04-07T04:15:25.942439,227.515,4648,13962,31,49,0,0,67167,0,9011,27069,54,0,0,0,0,0
2026-04-07T04:15:26.459829,228.031,4326,13036,39,44,0,0,67167,0,8376,25242,54,0,0,0,0,0
2026-04-07T04:15:26.977227,228.548,9854,14350,49,51,0,0,67168,0,19045,27734,54,0,0,0,0,0
2026-04-07T04:15:27.492359,229.066,5974,7494,35,27,0,0,67168,0,11546,14484,54,0,0,0,0,0
2026-04-07T04:15:28.007332,229.581,15066,15318,66,53,0,0,67169,0,29258,29748,54,0,0,0,0,0
2026-04-07T04:15:28.530536,230.096,2704,7200,28,26,0,0,67169,0,5246,13968,54,0,0,0,0,0
2026-04-07T04:15:29.046978,230.619,5580,21070,43,73,0,0,67170,0,10665,40272,54,0,0,0,0,0
2026-04-07T04:15:29.561697,231.135,6518,5980,33,20,0,0,67170,0,12636,11593,54,0,0,0,0,0
2026-04-07T04:15:30.078777,231.65,6118,14256,36,50,0,0,67171,0,11877,27675,54,0,0,0,0,0
2026-04-07T04:15:30.595932,232.167,7268,14550,48,51,0,0,67171,0,14058,28142,54,0,0,0,0,0
2026-04-07T04:15:31.106593,232.684,14836,8314,65,29,0,0,67172,0,28693,16079,54,0,0,0,0,0
2026-04-07T04:15:31.631061,233.195,1494,7200,15,26,0,0,67172,0,2925,14096,54,0,0,0,0,0
2026-04-07T04:15:32.147802,233.72,6690,26560,48,90,0,0,67173,0,12753,50629,54,0,0,0,0,0
2026-04-07T04:15:32.661988,234.242,10094,438,50,3,0,0,67174,0,19338,839,54,0,0,0,0,0
2026-04-07T04:15:33.182984,234.751,2642,14308,27,50,0,0,67174,0,5193,28121,54,0,0,0,0,0
2026-04-07T04:15:33.697809,235.272,6178,14592,37,52,0,0,67175,0,11857,28005,54,0,0,0,0,0
2026-04-07T04:15:34.209338,235.786,14353,8262,59,29,0,0,67175,0,27891,16055,54,0,0,0,0,0
2026-04-07T04:15:34.730733,236.298,3595,13962,37,49,0,0,67176,0,7026,27286,54,0,0,0,0,0
2026-04-07T04:15:35.245259,236.819,6400,19850,46,67,0,0,67176,0,12274,38070,54,0,0,0,0,0
2026-04-07T04:15:35.760654,237.334,8778,438,36,3,0,0,67177,0,17060,851,54,0,0,0,0,0
2026-04-07T04:15:36.277335,237.849,6478,21312,41,74,0,0,67177,0,12567,41344,54,0,0,0,0,0
2026-04-07T04:15:36.790678,238.366,7014,7494,44,27,0,0,67178,0,13582,14511,54,0,0,0,0,0
2026-04-07T04:15:37.310142,238.879,11268,15076,56,52,0,0,67178,0,21942,29357,54,0,0,0,0,0
2026-04-07T04:15:37.827393,239.399,4288,7242,26,27,0,0,67179,0,8257,13946,54,0,0,0,0,0
2026-04-07T04:15:38.345454,239.916,3536,19798,32,67,0,0,67179,0,6836,38274,54,0,0,0,0,0
2026-04-07T04:15:38.858851,240.434,11088,7494,60,27,0,0,67180,0,21401,14464,54,0,0,0,0,0
2026-04-07T04:15:39.377323,240.948,6142,14308,39,50,0,0,67180,0,11962,27867,54,0,0,0,0,0
2026-04-07T04:15:39.894378,241.466,14720,8556,61,30,0,0,67181,0,28391,16502,54,0,0,0,0,0
2026-04-07T04:15:40.411341,241.983,3230,13962,35,49,0,0,67181,0,6247,27004,54,0,0,0,0,0
2026-04-07T04:15:40.924256,242.5,4722,14160,32,50,0,0,67182,0,9136,27396,54,0,0,0,0,0
2026-04-07T04:15:41.442296,243.013,3522,12890,31,43,0,0,67182,0,6868,25137,54,0,0,0,0,0
2026-04-07T04:15:41.958735,243.531,10014,14256,50,50,0,0,67183,0,19328,27516,54,0,0,0,0,0
2026-04-07T04:15:42.476029,244.047,6632,7494,42,27,0,0,67183,0,12836,14505,54,0,0,0,0,0
2026-04-07T04:15:42.990508,244.565,15904,15516,75,54,0,0,67184,0,30758,30007,54,0,0,0,0,0
2026-04-07T04:15:43.509724,245.079,1136,7054,12,25,0,0,67184,0,2207,13705,54,0,0,0,0,0
2026-04-07T04:15:44.027826,245.598,5142,21018,38,73,0,0,67185,0,9904,40481,54,0,0,0,0,0
2026-04-07T04:15:44.545006,246.116,4012,5980,34,20,0,0,67185,0,7746,11545,54,0,0,0,0,0
2026-04-07T04:15:45.062775,246.634,10704,14454,57,51,0,0,67186,0,20692,27941,54,0,0,0,0,0
2026-04-07T04:15:45.585673,247.152,5700,14404,32,50,0,0,67186,0,11005,27809,54,0,0,0,0,0
2026-04-07T04:15:46.103842,247.675,14458,8304,61,30,0,0,67187,0,27651,15881,54,0,0,0,0,0
2026-04-07T04:15:46.621683,248.193,2810,7200,29,26,0,0,67187,0,5425,13901,54,0,0,0,0,0
2026-04-07T04:15:47.138041,248.71,7454,26758,56,91,0,0,67188,0,14395,51676,54,0,0,0,0,0
2026-04-07T04:15:47.652918,249.227,8360,292,32,2,0,0,67188,0,16189,565,54,0,0,0,0,0
2026-04-07T04:15:48.173048,249.742,2296,14256,23,50,0,0,67189,0,4458,27682,54,0,0,0,0,0
